chunk_id,section_idx,section_header,section_name,subsection_name,topic_positive_negative,subject,procedure,claim_sentence,cross_ref,start_line,end_line,page,preview,chunk_text
147,326,제3조(수술의 정의와 장소),제3조,,부정:제외,,,강경검사 등)은 제외합니다,"제1항,제3조",4747,4758,126,제3조(수술의 정의와 장소)  이 계약에 있어서「수술」이라 함은 수의사가 치료가 필 요하다고 인정한 경우로,"제3조(수술의 정의와 장소)
 이 계약에 있어서「수술」이라 함은 수의사가 치료가 필
요하다고 인정한 경우로서 수의사의 관리하에 치료를 직접
적인 목적으로 기구를 사용하여 생체(生體)에 절단, 절제
124

[Page 126]
등의 조작을 가하는 것을 말합니다. 단, 흡인, 천자 등의
조치, 신경(神經)차단(NERVE BLOCK), 미용성형 목적의 수
술, 피임목적의 수술 및 검사, 진단을 위한 수술(생검, 복
강경검사 등)은 제외합니다.
 제1항의「수술」은 자택 등에서의 치료가 곤란하여 동물
병원에서 행한 것에 한합니다."
148,329,제6조(준용규정),제6조,,,,,"이 특별약관에서 정하지 않은 사항은「반려동물 비용손해 // 관련 특별약관 일반조항」을 따르고,「반려동물 비용손해 // 관련 특별약관 일반조항」에서 정하지 않은 사항은 보통약",제6조,4771,4783,127,"제6조(준용규정) 이 특별약관에서 정하지 않은 사항은「반려동물 비용손해 관련 특별약관 일반조항」을 따르고,「","제6조(준용규정)
이 특별약관에서 정하지 않은 사항은「반려동물 비용손해
관련 특별약관 일반조항」을 따르고,「반려동물 비용손해
관련 특별약관 일반조항」에서 정하지 않은 사항은 보통약
관을 따릅니다.
【용어의 정의】
- 절단(切斷): 특정부위를 잘라 내는 것
- 절제(切除): 특정부위를 잘라 없애는 것
- 흡인(吸引): 주사기 등으로 빨아들이는 것
- 천자(穿刺): 바늘 또는 관을 꽂아 체액․조직을 뽑아내거
나 약물을 주입하는 것
125

[Page 127]"
149,331,제1조(보험금의 지급사유),제1조,,"긍정:지급,보상,환급; 부정:제외","피보험자,보험수익자,회사",환급,"제1조(보험금의 지급사유) // 감면, 사후환급금액 등을 제외한 실수납액을 말합니다)를 // 이 약관에 따라 보험수익자에게 1일당 제2항에서 정한 지급","제2조,제2항,제1조",4786,4799,,제1조(보험금의 지급사유) ① 고급형  회사는 보험기간 중에 보험증권에 기재된 반려동물에게 질병 또는 상해,"제1조(보험금의 지급사유)
① 고급형
 회사는 보험기간 중에 보험증권에 기재된 반려동물에게
질병 또는 상해가 발생하여 그 치료를 직접적인 목적으로
수의사법 제2조(정의)에서 정한 국내 동물병원(이하 「동물
병원」이라 합니다)에 통원하여 수의사법 제2조(정의)에서
정한 수의사(이하 「수의사」라 합니다)에게 치료를 받은
때에는 피보험자가 부담한 반려동물의 치료비(각종 할인 및
감면, 사후환급금액 등을 제외한 실수납액을 말합니다)를
이 약관에 따라 보험수익자에게 1일당 제2항에서 정한 지급
한도 내에서 보상합니다. 다만, 연간 지급하는 총 보험금은
보험증권에 기재된 연간 총 보상한도액(1,500만원)을 한도
로 합니다.
【수의사법 제2조(정의)】
이 법에서 사용하는 용어의 뜻은 다음과 같다."
150,333,"4. ""동물병원""이란 동물진료업을 하는 장소로서 제17조",,,"긍정:보장,지급,보상","피보험자,회사",지급,항목 자기부담금 지급 한도 // 【보험금 지급금액 산출방식】 // 보험금 지급금액 = [(피보험자가 부담한 치료비－자기부담금),"제1항,제17조,제15조",4803,4845,128,"4. ""동물병원""이란 동물진료업을 하는 장소로서 제17조 에 따른 신고를 한 진료기관을 말한다.  회사가 ","4. ""동물병원""이란 동물진료업을 하는 장소로서 제17조
에 따른 신고를 한 진료기관을 말한다.
 회사가 보상하는 비용은 각 항목별 피보험자가 부담한
치료비에서 보험증권에 기재된 자기부담금을 각각 차감한
후, 보험증권에 기재된 보상비율(70%)을 곱한 금액을 아래
에서 정한 금액을 한도로 보상합니다.
항목 자기부담금 지급 한도
통원
의료비
Ⅱ
통원 중 수술을
하지 않은 날의 경우
1일당
3만원/5만원
중
보험증권에
기재된
자기부담금
1일당 30만원
통원 중 수술을
한 날의 경우
수술당일에 한하여
1일당 250만원
126

[Page 128]
【보험금 지급금액 산출방식】
보험금 지급금액 = [(피보험자가 부담한 치료비－자기부담금)
× 보상비율, 지급 한도액] 중 적은 금액
【보험금 지급금액(자기부담금 3만원인 경우)[예시]】
① 통원 중 수술을 하지 않은 경우(보상비율 70%)
·피보험자가 부담한 치료비 33만원
·보험금 지급금액
= [(33만원 - 3만원)×70%, 30만원] 중 적은금액
= 21만원
② 통원 중 수술을 한 경우(보상비율 70%)
·피보험자가 부담한 수술당일 치료비 410만원
·보험금 지급금액
= [(410만원-3만원)×70%, 250만원] 중 적은금액
= 250만원
 제1항에도 불구하고 보장개시일로부터 그 날을 포함하여
30일 이내에 발생한 질병은 보상하지 않습니다. 단,「반려
동물 비용손해 관련 특별약관 일반조항」제15조(재가입) 제
6항에 따라 보험계약이 연장된 경우에는 적용하지 않습니"
151,334,다.,,,긍정:보장,,, 제1항에도 불구하고 보장개시일로부터 그 날을 포함하여 // 부전(대퇴 골두 허혈성 괴사 포함) 등 보장예시】 // 보장개시일 슬관절탈구,"제6항,제1항,제15조",4847,4856,,"다.  제1항에도 불구하고 보장개시일로부터 그 날을 포함하여 1년 이내에 발생한 슬관절탈구, 고관절탈구, ","다.
 제1항에도 불구하고 보장개시일로부터 그 날을 포함하여
1년 이내에 발생한 슬관절탈구, 고관절탈구, 슬관절형성부
전, 고관절형성부전(대퇴 골두 허혈성 괴사 포함) 또는 기
타 이들과 유사한 질병 또는 상해에 대해서는 보험금을 지
급하지 않습니다. 단,「반려동물 비용손해 관련 특별약관
일반조항」제15조(재가입) 제6항에 따라 보험계약이 연장된
경우에는 적용하지 않습니다.
【슬관절탈구, 고관절탈구, 슬관절형성부전, 고관절형성
부전(대퇴 골두 허혈성 괴사 포함) 등 보장예시】
보장개시일 슬관절탈구"
152,335,2025.4.10 1년 이내 2026.4.10,,,"긍정:보장,지급,보상,환급; 부정:제외,해지","피보험자,보험수익자,회사",해지,보장개시일로부터 1년이내 발생한 슬관절탈구 : 보험금 미지급 //  부활(효력회복)되는 이 계약의 보장개시는「반려동물 비 // 연체하여 해지된 계약의 부활(효력회복))를 따릅니다,"제18조,제15조,제3항,제1항,제6항,제4항,제2조,제2항",4858,4893,129,2025.4.10 1년 이내 2026.4.10 보험금 미지급 ※ 설명 보장개시일로부터 1년이내 발생한 슬관절,"2025.4.10 1년 이내 2026.4.10
보험금
미지급
※ 설명
보장개시일로부터 1년이내 발생한 슬관절탈구 : 보험금 미지급
 제1항의「연간」이라 함은 계약일부터 매 1년 단위로 도
래하는 계약해당일 전일까지의 기간을 말합니다.
 반려동물이 제1항의 질병 또는 상해로 치료를 받던 중에
127

[Page 129]
보험기간이 만료된 경우에도 만료일부터 180일 이내의 치료
비는 제2항에 따라 보상하여 드립니다. 다만, 사고일 또는
발병일부터 365일 이내인 경우에 한합니다.
「반려동물 비용손해 관련 특별약관 일반조항」제15조(재
가입) 제6항에 따라 보험계약이 연장된 경우에는 종전 계약
의 보험기간을 연장하는 것으로 보아 제6항을 적용하지 않
습니다.
 부활(효력회복)되는 이 계약의 보장개시는「반려동물 비
용손해 관련 특별약관 일반조항」제18조(보험료의 납입을
연체하여 해지된 계약의 부활(효력회복))를 따릅니다. 이
경우 부활(효력회복)일을 계약일로 하여 제3항 및 제4항의
보장개시일을 적용합니다.
② 기본형
 회사는 보험기간 중에 보험증권에 기재된 반려동물에게
질병 또는 상해가 발생하여 그 치료를 직접적인 목적으로
수의사법 제2조(정의)에서 정한 국내 동물병원(이하 「동물
병원」이라 합니다)에 통원하여 수의사법 제2조(정의)에서
정한 수의사(이하 「수의사」라 합니다)에게 치료를 받은
때에는 피보험자가 부담한 반려동물의 치료비(각종 할인 및
감면, 사후환급금액 등을 제외한 실수납액을 말합니다)를
이 약관에 따라 보험수익자에게 1일당 제2항에서 정한 지급
한도 내에서 보상합니다. 다만, 연간 지급하는 총 보험금은
보험증권에 기재된 연간 총 보상한도액(1,000만원)을 한도
로 합니다.
【수의사법 제2조(정의)】
이 법에서 사용하는 용어의 뜻은 다음과 같다."
153,337,"4. ""동물병원""이란 동물진료업을 하는 장소로서 제17조",,,"긍정:보장,지급,보상","피보험자,회사",지급,항목 자기부담금 지급 한도 // 【보험금 지급금액 산출방식】 // 보험금 지급금액 = [(피보험자가 부담한 치료비－자기부담금),"제1항,제17조,제15조",4897,4939,130,"4. ""동물병원""이란 동물진료업을 하는 장소로서 제17조 에 따른 신고를 한 진료기관을 말한다.  회사가 ","4. ""동물병원""이란 동물진료업을 하는 장소로서 제17조
에 따른 신고를 한 진료기관을 말한다.
 회사가 보상하는 비용은 각 항목별 피보험자가 부담한
치료비에서 보험증권에 기재된 자기부담금을 각각 차감한
후, 보험증권에 기재된 보상비율(70%)을 곱한 금액을 아래
에서 정한 금액을 한도로 보상합니다.
128

[Page 130]
항목 자기부담금 지급 한도
통원
의료비
Ⅱ
통원 중 수술을
하지 않은 날의 경우
1일당
3만원/5만원
중
보험증권에
기재된
자기부담금
1일당 15만원
통원 중 수술을
한 날의 경우
수술당일에 한하여
1일당 250만원
【보험금 지급금액 산출방식】
보험금 지급금액 = [(피보험자가 부담한 치료비－자기부담금)
× 보상비율, 지급 한도액] 중 적은 금액
【보험금 지급금액(자기부담금 3만원인 경우)[예시]】
① 통원 중 수술을 하지 않은 경우(보상비율 70%)
·피보험자가 부담한 치료비 23만원
·보험금 지급금액
= [(23만원 - 3만원)×70%, 15만원] 중 적은금액
= 14만원
② 통원 중 수술을 한 경우(보상비율 70%)
·피보험자가 부담한 수술당일 치료비 410만원
·보험금 지급금액
= [(410만원-3만원)×70%, 250만원] 중 적은금액
= 250만원
 제1항에도 불구하고 보장개시일로부터 그 날을 포함하여
30일 이내에 발생한 질병은 보상하지 않습니다. 단,「반려
동물 비용손해 관련 특별약관 일반조항」제15조(재가입) 제
6항에 따라 보험계약이 연장된 경우에는 적용하지 않습니"
154,338,다.,,,긍정:보장,,, 제1항에도 불구하고 보장개시일로부터 그 날을 포함하여 // 부전(대퇴 골두 허혈성 괴사 포함) 등 보장예시】 // 보장개시일 슬관절탈구,"제6항,제1항,제15조",4941,4953,131,"다.  제1항에도 불구하고 보장개시일로부터 그 날을 포함하여 1년 이내에 발생한 슬관절탈구, 고관절탈구, ","다.
 제1항에도 불구하고 보장개시일로부터 그 날을 포함하여
1년 이내에 발생한 슬관절탈구, 고관절탈구, 슬관절형성부
전, 고관절형성부전(대퇴 골두 허혈성 괴사 포함) 또는 기
타 이들과 유사한 질병 또는 상해에 대해서는 보험금을 지
급하지 않습니다. 단,「반려동물 비용손해 관련 특별약관
일반조항」제15조(재가입) 제6항에 따라 보험계약이 연장된
경우에는 적용하지 않습니다.
129

[Page 131]
【슬관절탈구, 고관절탈구, 슬관절형성부전, 고관절형성
부전(대퇴 골두 허혈성 괴사 포함) 등 보장예시】
보장개시일 슬관절탈구"
155,339,2025.4.10 1년 이내 2026.4.10,,,"긍정:보장,지급,보상,환급; 부정:제외,해지","피보험자,보험수익자,회사",해지,보장개시일로부터 1년이내 발생한 슬관절탈구 : 보험금 미지급 //  부활(효력회복)되는 이 계약의 보장개시는「반려동물 비 // 연체하여 해지된 계약의 부활(효력회복))를 따릅니다,"제18조,제15조,제3항,제1항,제6항,제4항,제2조,제2항",4955,4990,132,2025.4.10 1년 이내 2026.4.10 보험금 미지급 ※ 설명 보장개시일로부터 1년이내 발생한 슬관절,"2025.4.10 1년 이내 2026.4.10
보험금
미지급
※ 설명
보장개시일로부터 1년이내 발생한 슬관절탈구 : 보험금 미지급
 제1항의「연간」이라 함은 계약일부터 매 1년 단위로 도
래하는 계약해당일 전일까지의 기간을 말합니다.
 반려동물이 제1항의 질병 또는 상해로 치료를 받던 중에
보험기간이 만료된 경우에도 만료일부터 180일 이내의 치료
비는 제2항에 따라 보상하여 드립니다. 다만, 사고일 또는
발병일부터 365일 이내인 경우에 한합니다.
「반려동물 비용손해 관련 특별약관 일반조항」제15조(재
가입) 제6항에 따라 보험계약이 연장된 경우에는 종전 계약
의 보험기간을 연장하는 것으로 보아 제6항을 적용하지 않
습니다.
 부활(효력회복)되는 이 계약의 보장개시는「반려동물 비
용손해 관련 특별약관 일반조항」제18조(보험료의 납입을
연체하여 해지된 계약의 부활(효력회복))를 따릅니다. 이
경우 부활(효력회복)일을 계약일로 하여 제3항 및 제4항의
보장개시일을 적용합니다.
③ 실속형
 회사는 보험기간 중에 보험증권에 기재된 반려동물에게
질병 또는 상해가 발생하여 그 치료를 직접적인 목적으로
수의사법 제2조(정의)에서 정한 국내 동물병원(이하 「동물
병원」이라 합니다)에 통원하여 수의사법 제2조(정의)에서
정한 수의사(이하 「수의사」라 합니다)에게 치료를 받은
때에는 피보험자가 부담한 반려동물의 치료비(각종 할인 및
감면, 사후환급금액 등을 제외한 실수납액을 말합니다)를
이 약관에 따라 보험수익자에게 1일당 제2항에서 정한 지급
한도 내에서 보상합니다. 다만, 연간 지급하는 총 보험금은
보험증권에 기재된 연간 총 보상한도액(700만원)을 한도로
합니다.
130

[Page 132]
【수의사법 제2조(정의)】
이 법에서 사용하는 용어의 뜻은 다음과 같다."
156,341,"4. ""동물병원""이란 동물진료업을 하는 장소로서 제17조",,,"긍정:보장,지급,보상","피보험자,회사",지급,항목 자기부담금 지급 한도 // 【보험금 지급금액 산출방식】 // 보험금 지급금액 = [(피보험자가 부담한 치료비－자기부담금),"제1항,제17조,제15조",4994,5033,,"4. ""동물병원""이란 동물진료업을 하는 장소로서 제17조 에 따른 신고를 한 진료기관을 말한다.  회사가 ","4. ""동물병원""이란 동물진료업을 하는 장소로서 제17조
에 따른 신고를 한 진료기관을 말한다.
 회사가 보상하는 비용은 각 항목별 피보험자가 부담한
치료비에서 보험증권에 기재된 자기부담금을 각각 차감한
후, 보험증권에 기재된 보상비율(50%)을 곱한 금액을 아래
에서 정한 금액을 한도로 보상합니다.
항목 자기부담금 지급 한도
통원
의료비
Ⅱ
통원 중 수술을
하지 않은 날의 경우
1일당
3만원/5만원
중
보험증권에
기재된
자기부담금
1일당 10만원
통원 중 수술을
한 날의 경우
수술당일에 한하여
1일당 200만원
【보험금 지급금액 산출방식】
보험금 지급금액 = [(피보험자가 부담한 치료비－자기부담금)
× 보상비율, 지급 한도액] 중 적은 금액
【보험금 지급금액(자기부담금 3만원인 경우)[예시]】
① 통원 중 수술을 하지 않은 경우(보상비율 50%)
·피보험자가 부담한 치료비 13만원
·보험금 지급금액
= [(13만원 - 3만원)×50%, 10만원] 중 적은금액
= 5만원
② 통원 중 수술을 한 경우(보상비율 50%)
·피보험자가 부담한 수술당일 치료비 410만원
·보험금 지급금액
= [(410만원-3만원)×50%, 200만원] 중 적은금액
= 200만원
 제1항에도 불구하고 보장개시일로부터 그 날을 포함하여
30일 이내에 발생한 질병은 보상하지 않습니다. 단,「반려
동물 비용손해 관련 특별약관 일반조항」제15조(재가입) 제
6항에 따라 보험계약이 연장된 경우에는 적용하지 않습니"
157,342,다.,,,긍정:보장,,, 제1항에도 불구하고 보장개시일로부터 그 날을 포함하여 // 부전(대퇴 골두 허혈성 괴사 포함) 등 보장예시】 // 보장개시일 슬관절탈구,"제6항,제1항,제15조",5035,5047,133,"다.  제1항에도 불구하고 보장개시일로부터 그 날을 포함하여 1년 이내에 발생한 슬관절탈구, 고관절탈구, ","다.
 제1항에도 불구하고 보장개시일로부터 그 날을 포함하여
1년 이내에 발생한 슬관절탈구, 고관절탈구, 슬관절형성부
전, 고관절형성부전(대퇴 골두 허혈성 괴사 포함) 또는 기
131

[Page 133]
타 이들과 유사한 질병 또는 상해에 대해서는 보험금을 지
급하지 않습니다. 단,「반려동물 비용손해 관련 특별약관
일반조항」제15조(재가입) 제6항에 따라 보험계약이 연장된
경우에는 적용하지 않습니다.
【슬관절탈구, 고관절탈구, 슬관절형성부전, 고관절형성
부전(대퇴 골두 허혈성 괴사 포함) 등 보장예시】
보장개시일 슬관절탈구"
158,343,2025.4.10 1년 이내 2026.4.10,,,"긍정:보장,지급,보상; 부정:해지",,해지,보장개시일로부터 1년이내 발생한 슬관절탈구 : 보험금 미지급 //  부활(효력회복)되는 이 계약의 보장개시는「반려동물 비 // 연체하여 해지된 계약의 부활(효력회복))를 따릅니다,"제18조,제15조,제3항,제1항,제6항,제4항,제2항",5049,5067,,2025.4.10 1년 이내 2026.4.10 보험금 미지급 ※ 설명 보장개시일로부터 1년이내 발생한 슬관절,"2025.4.10 1년 이내 2026.4.10
보험금
미지급
※ 설명
보장개시일로부터 1년이내 발생한 슬관절탈구 : 보험금 미지급
 제1항의「연간」이라 함은 계약일부터 매 1년 단위로 도
래하는 계약해당일 전일까지의 기간을 말합니다.
 반려동물이 제1항의 질병 또는 상해로 치료를 받던 중에
보험기간이 만료된 경우에도 만료일부터 180일 이내의 치료
비는 제2항에 따라 보상하여 드립니다. 다만, 사고일 또는
발병일부터 365일 이내인 경우에 한합니다.
「반려동물 비용손해 관련 특별약관 일반조항」제15조(재
가입) 제6항에 따라 보험계약이 연장된 경우에는 종전 계약
의 보험기간을 연장하는 것으로 보아 제6항을 적용하지 않
습니다.
 부활(효력회복)되는 이 계약의 보장개시는「반려동물 비
용손해 관련 특별약관 일반조항」제18조(보험료의 납입을
연체하여 해지된 계약의 부활(효력회복))를 따릅니다. 이
경우 부활(효력회복)일을 계약일로 하여 제3항 및 제4항의
보장개시일을 적용합니다."
159,344,제2조(보험금을 지급하지 않는 사유),제2조,,"긍정:지급,보상","피보험자,회사,계약자",지급,제2조(보험금을 지급하지 않는 사유) //  회사는 다음 중 어느 한 가지로 보험금 지급사유가 발생 // 한 때에는 보험금을 지급하지 않습니다,제2조,5069,5156,134,제2조(보험금을 지급하지 않는 사유)  회사는 다음 중 어느 한 가지로 보험금 지급사유가 발생 한 때에는 ,"제2조(보험금을 지급하지 않는 사유)
 회사는 다음 중 어느 한 가지로 보험금 지급사유가 발생
한 때에는 보험금을 지급하지 않습니다.
① 계약자, 피보험자, 이들의 가족 또는 사용인의 고의
또는 중대한 과실
② 지진, 분화, 해일, 홍수 또는 이와 유사한 자연재해로
생긴 손해
③ 전쟁, 외국의 무력행사, 혁명, 내란, 사변, 폭동, 소
요, 기타 이들과 유사한 사태
④ 핵연료물질 또는 핵연료물질에 의하여 오염된 물질의
132

[Page 134]
방사성, 폭발성, 그 밖의 유해한 특성 또는 이들의
특성에 의한 사고
⑤ 제4호 이외의 방사선을 쬐는 것 또는 방사능 오염
【핵연료물질】
사용된 연료를 포함합니다.
【핵연료물질에 의하여 오염된 물질】
원자핵분열 생성물을 포함합니다.
⑥ 최초 계약의 보험개시일 이전에 이미 감염 또는 발병
한 질병 및 상해
⑦ 원인이 어떠한 경우에도 반려동물에 대한 사료제공 또
는 급수 등 기본적인 관리에 대한 태만
⑧ 반려동물을 범죄행위, 경주, 수색, 폭약탐지, 구조,
투견, 실험 및 이와 유사한 목적으로 이용함으로써 발
생한 손해
⑨ 수의사의 치료상의 과오로 생긴 상해 또는 질병, 수의
사 자격이 없는 자의 치료행위로 인한 비용 및 그로
인하여 가중된 비용
⑩ 국가 및 지방자치단체의 명령 또는 법률에 의한 살처
분 또는 이와 유사한 사태
⑪ 대한민국 이외의 지역에서 발생한 사고 및 손해
 회사는 다음에 정한 사유 중 하나에 의해 피보험자가 부
담한 치료비, 비용 또는 손해에 대해서는 보험금을 지급하
지 않습니다.
① 반려동물의 선천적, 유전적 질병에 의한 손해(보험개
시 이전부터 객관적으로 인지할 수 있는 증상을 포함
합니다. 다만, 보험기간 중 최초로 발견된 경우에는
해당 보험기간에 한하여 보상합니다.)
② 다음 정한 질병 및 이에 기인하는 질병(다만, 질병의
발생일로부터 과거 1년 이내의 예방접종 기록이 있는
경우에는 보상합니다.)
: 파보 바이러스 감염, 디스템퍼 바이러스 감염, 파라
인플루엔자 감염, 전염성 간염, 아데노 바이러스 2
형 감염, 광견병, 코로나 바이러스 감염, 렙토스피
라 감염, 필라리아(심장사상충) 감염, 인플루엔자
감염
③ 상병명을 알 수 없는 상해 또는 질병에 대한 치료
④ 백신 접종비용 및 기타 질병예방을 위한 검사 또는
투약·예방 접종비용 및 정기검진, 예방적 검사를
위한 비용
⑤ 반려동물의 임신·출산, 제왕절개, 인공유산과 관련
된 비용 및 출산"
160,344,제2조(보험금을 지급하지 않는 사유),제2조,,긍정:지급; 부정:제외,,지급,"⑫ 한의학(단, 침술을 제외합니다 // 서는 보험금을 지급하지 않습니다",제2항,5069,5156,135,"백신 접종비용 및 기타 질병예방을 위한 검사 또는 투약·예방 접종비용 및 정기검진, 예방적 검사를 위한 비용","백신 접종비용 및 기타 질병예방을 위한 검사 또는
투약·예방 접종비용 및 정기검진, 예방적 검사를
위한 비용
⑤ 반려동물의 임신·출산, 제왕절개, 인공유산과 관련
된 비용 및 출산 후 증상 치료 비용
⑥ 중성화, 불임 및 피임을 목적으로 한 수술 및 처치에
133

[Page 135]
따른 비용
⑦ 미용으로 인한 비용
⑧ 귀 성형, 꼬리 성형, 성대제거 및 미용성형을 위한
수술 및 처치에 따른 비용
⑨ 손톱절제(며느리발톱 제거 포함), 잔존유치, 잠복고
환, 제대허니아(배꼽부위탈장), 항문낭 제거 등 건
강동물에 실시하는 외과수술 및 기타 검사 또는 점
안, 귀청소 등의 관리 비용
⑩ 첩모난생(속눈썹 질환), 눈물샘으로 인한 비용
⑪ 입원중의 식이(食餌)에 해당하지 않는 음식물 및 식
이요법, 수의사 처방 의약품 이외의 것(건강보조 식
품, 의약품지정이 되어 있지 않은 한방약, 의약부외
품 등)
⑫ 한의학(단, 침술을 제외합니다.), 인도 의학, 허브요
법, 아로마테라피 등의 대체의료, 재활치료
⑬ 목욕비용(약욕 및 처방샴푸 값 포함) 및 귀 세정제
(이어 클리너), 예방 가능한 기생충(벼룩, 진드기,
모낭충 등)의 제거비용 및 기생충으로 발생한 질병의
치료비
⑭ 반려동물호텔 또는 보관 비용, 산책료, 카운슬링 비
용, 상담 수수료, 지도 비용 및 이와 동종의 비용
⑮ 왕진 비용, 가입동물의 이송비, 동물병원에 가지 않
고 약제만 배달되는 배달료 및 이와 동종의 비용
⑯ 안락사 비용, 시체처치 및 해부검사, 장례비, 이장비
등 사후에 필요한 비용
⑰ 마이크로 칩 이식 비용, 각종 증빙서류의 작성비용
(우송비 포함)
⑱ 과잉진료행위로 인한 비용
 제2항에 정하는 조치에 다른 진료를 병행하여 실시한 경
우, 제2항에 정하는 조치(마취 비용을 포함합니다.)에 대해
서는 보험금을 지급하지 않습니다."
161,345,제3조(수술의 정의와 장소),제3조,,부정:제외,,,강경검사 등)은 제외합니다,"제1항,제3조",5158,5170,136,제3조(수술의 정의와 장소)  이 계약에 있어서「수술」이라 함은 수의사가 치료가 필 요하다고 인정한 경우로,"제3조(수술의 정의와 장소)
 이 계약에 있어서「수술」이라 함은 수의사가 치료가 필
요하다고 인정한 경우로서 수의사의 관리하에 치료를 직접
적인 목적으로 기구를 사용하여 생체(生體)에 절단, 절제
등의 조작을 가하는 것을 말합니다. 단, 흡인, 천자 등의
조치, 신경(神經)차단(NERVE BLOCK), 미용성형 목적의 수
술, 피임목적의 수술 및 검사, 진단을 위한 수술(생검, 복
강경검사 등)은 제외합니다.
【용어의 정의】
134

[Page 136]
 제1항의「수술」은 자택 등에서의 치료가 곤란하여 동물
병원에서 행한 것에 한합니다."
162,349,제1조(보험금의 지급사유),제1조,,"긍정:지급,보상,환급; 부정:제외","피보험자,보험수익자,회사",환급,"제1조(보험금의 지급사유) // 감면, 사후환급금액 등을 제외한 실수납액을 말합니다)를 // 이 약관에 따라 보험수익자에게 1일당 제2항에서 정한 지급","제2조,제2항,제1조",5192,5205,,제1조(보험금의 지급사유) ① 고급형  회사는 보험기간 중에 보험증권에 기재된 반려동물에게 질병 또는 상해,"제1조(보험금의 지급사유)
① 고급형
 회사는 보험기간 중에 보험증권에 기재된 반려동물에게
질병 또는 상해가 발생하여 그 치료를 직접적인 목적으로
수의사법 제2조(정의)에서 정한 국내 동물병원(이하 「동물
병원」이라 합니다)에 입원하여 수의사법 제2조(정의)에서
정한 수의사(이하 「수의사」라 합니다)에게 치료를 받은
때에는 피보험자가 부담한 반려동물의 치료비(각종 할인 및
감면, 사후환급금액 등을 제외한 실수납액을 말합니다)를
이 약관에 따라 보험수익자에게 1일당 제2항에서 정한 지급
한도 내에서 보상합니다. 다만, 연간 지급하는 총 보험금은
보험증권에 기재된 연간 총 보상한도액(1,500만원)을 한도
로 합니다.
【수의사법 제2조(정의)】
이 법에서 사용하는 용어의 뜻은 다음과 같다."
163,351,"4. ""동물병원""이란 동물진료업을 하는 장소로서 제17조",,,"긍정:보장,지급,보상","피보험자,회사",지급,항목 자기부담금 지급 한도 // 【보험금 지급금액 산출방식】 // 보험금 지급금액 = [(피보험자가 부담한 치료비－자기부담금),"제1항,제17조,제15조",5209,5251,138,"4. ""동물병원""이란 동물진료업을 하는 장소로서 제17조 에 따른 신고를 한 진료기관을 말한다.  회사가 ","4. ""동물병원""이란 동물진료업을 하는 장소로서 제17조
에 따른 신고를 한 진료기관을 말한다.
 회사가 보상하는 비용은 각 항목별 피보험자가 부담한
치료비에서 보험증권에 기재된 자기부담금을 각각 차감한
후, 보험증권에 기재된 보상비율(70%)을 곱한 금액을 아래
에서 정한 금액을 한도로 보상합니다.
항목 자기부담금 지급 한도
입원
의료비
Ⅱ
입원 중 수술을
하지 않은 날의 경우
1일당
3만원/5만원
중
보험증권에
기재된
자기부담금
1일당 30만원
입원 중 수술을
한 날의 경우
수술당일에 한하여
1일당 250만원
136

[Page 138]
【보험금 지급금액 산출방식】
보험금 지급금액 = [(피보험자가 부담한 치료비－자기부담금)
× 보상비율, 지급 한도액] 중 적은 금액
【보험금 지급금액(자기부담금 3만원인 경우)[예시]】
① 입원 중 수술을 하지 않은 경우(보상비율 70%)
·피보험자가 부담한 치료비 33만원
·보험금 지급금액
= [(33만원 - 3만원)×70%, 30만원] 중 적은금액
= 21만원
② 입원 중 수술을 한 경우(보상비율 70%)
·피보험자가 부담한 수술당일 치료비 410만원
·보험금 지급금액
= [(410만원-3만원)×70%, 250만원] 중 적은금액
= 250만원
 제1항에도 불구하고 보장개시일로부터 그 날을 포함하여
30일 이내에 발생한 질병은 보상하지 않습니다. 단,「반려
동물 비용손해 관련 특별약관 일반조항」제15조(재가입) 제
6항에 따라 보험계약이 연장된 경우에는 적용하지 않습니"
164,352,다.,,,긍정:보장,,, 제1항에도 불구하고 보장개시일로부터 그 날을 포함하여 // 부전(대퇴 골두 허혈성 괴사 포함) 등 보장예시】 // 보장개시일 슬관절탈구,"제6항,제1항,제15조",5253,5262,,"다.  제1항에도 불구하고 보장개시일로부터 그 날을 포함하여 1년 이내에 발생한 슬관절탈구, 고관절탈구, ","다.
 제1항에도 불구하고 보장개시일로부터 그 날을 포함하여
1년 이내에 발생한 슬관절탈구, 고관절탈구, 슬관절형성부
전, 고관절형성부전(대퇴 골두 허혈성 괴사 포함) 또는 기
타 이들과 유사한 질병 또는 상해에 대해서는 보험금을 지
급하지 않습니다. 단,「반려동물 비용손해 관련 특별약관
일반조항」제15조(재가입) 제6항에 따라 보험계약이 연장된
경우에는 적용하지 않습니다.
【슬관절탈구, 고관절탈구, 슬관절형성부전, 고관절형성
부전(대퇴 골두 허혈성 괴사 포함) 등 보장예시】
보장개시일 슬관절탈구"
